;;;;;;
Switzerland;2.59;;;;;
Denmark;2.58;;;;;
Iceland;2.42;;;;;
Sweden;2.28;;;;;
Luxemburg;2.25;;;;;
Norway;2.04;;;;;
France;1.85;;;;;
Austria;1.82;;;;;
Belgium;1.70;;;;;
Germany;1.69;;;;;
Italy;1.69;;;;;
Finland;1.59;;;;;
Ireland;1.55;;;;;
Greece;1.53;;;;;
Spain;1.48;;;;;
Malta;1.44;;;;;
Croatia;1.39;;;;;
Slovakia;1.39;;;;;
Latvia;1.36;;;;;
Lithuania;1.35;;;;;
United Kingdom;1.34;;;;;
Netherlands;1.31;;;;;
Bulgaria;1.37;;;;;
Albania;1.23;;;;;
Hungary;1.23;;;;;
Ukraine;1.21;;;;;
Slovenia;1.15;;;;;
Romania;1.13;;;;;
Czech Republic;1.12;;;;;
Estonia;1.11;;;;;
Bosnia And Herzegovina;1.09;;;;;
Belarus;1.09;;;;;
Moldova;1.07;;;;;
Portugal;1.07;;;;;
Serbia;1.01;;;;;
Poland;0.99;;;;;
Russia;0.99;;;;;
Montenegro;0.99;;;;;
Macedonia;0.89;;;;;